Polynomial Models:

0

Kriging Models:

4
Inlet Average Total Pressure
Outlet Average Velocity
Outlet Momentum
Objective
Response Inlet Average Total Pressure

C_0
          3185.765171590590853

                    Experiment                  C(Experiment)
                             0          -5654.059232106409581
                             1          -6397.068419154786170
                             2           2857.278258634616577
                             3          13576.734454537026977
                             4           2672.680513520271234
                             5         104912.597945323039312
                             6           1010.119668447803406
                             7            584.085283746308846
                             8           2771.880759896592281
                             9         114588.522461715532700
                            10           -973.847090181535691
                            11         -12672.597165371664232
                            12           4920.550988944108212
                            13           9609.464993188879816
                            14          -8931.738973878080287
                            15          -5887.882108468866136
                            16         -11386.984350746741256
                            17         -12898.102642911064322
                            18        -192701.635345135844545

                   Design par.                          Theta
Tap Drill Dia.@Sketch4@BasicPintle.Part()             37.539418498946262
Outlet Diameter@Sketch9@BasicPintle.Part()              0.028458676155265


                   Design par.                          P
Tap Drill Dia.@Sketch4@BasicPintle.Part()              1.900000000000000
Outlet Diameter@Sketch9@BasicPintle.Part()              2.000000000000000


Response Outlet Average Velocity

C_0
           799.134766981518396

                    Experiment                  C(Experiment)
                             0          -1607.656890783148810
                             1          -1122.848979314286680
                             2           2958.265512014019805
                             3           4745.312267110278299
                             4          -2933.982148128824520
                             5            762.578873535850562
                             6           1474.355562909252740
                             7           3876.832102431809290
                             8           4088.987949883799502
                             9           5486.752901637307332
                            10          -2593.221149131699349
                            11           -649.609341179185549
                            12          -3689.109918913343790
                            13          -5313.556672088328014
                            14            592.298750546017573
                            15            189.985018855413841
                            16            378.486297936430788
                            17          -5837.761618925685070
                            18           -806.108518395695228

                   Design par.                          Theta
Tap Drill Dia.@Sketch4@BasicPintle.Part()              2.298245498233922
Outlet Diameter@Sketch9@BasicPintle.Part()            219.202186543778424


                   Design par.                          P
Tap Drill Dia.@Sketch4@BasicPintle.Part()              1.900000000000000
Outlet Diameter@Sketch9@BasicPintle.Part()              1.900000000000000


Response Outlet Momentum

C_0
           903.022286675013902

                    Experiment                  C(Experiment)
                             0          -1816.652286435628412
                             1          -1268.819346509304069
                             2           3342.840028060209079
                             3           5362.202861162993031
                             4          -3315.399827689852827
                             5            861.714126917091221
                             6           1666.021785427961504
                             7           4380.820275004729410
                             8           4620.556382495858088
                             9           6200.030777629111071
                            10          -2930.339897957351695
                            11           -734.058555830408295
                            12          -4168.694207428687150
                            13          -6004.319038688874571
                            14            669.297588355932021
                            15            214.683071391518752
                            16            427.689516633289713
                            17          -6596.670627877852894
                            18           -910.902624660764104

                   Design par.                          Theta
Tap Drill Dia.@Sketch4@BasicPintle.Part()              2.298245498152822
Outlet Diameter@Sketch9@BasicPintle.Part()            219.202186582653866


                   Design par.                          P
Tap Drill Dia.@Sketch4@BasicPintle.Part()              1.900000000000000
Outlet Diameter@Sketch9@BasicPintle.Part()              1.900000000000000


Response Objective

C_0
          3185.765171590590853

                    Experiment                  C(Experiment)
                             0          -5654.059232106409581
                             1          -6397.068419154786170
                             2           2857.278258634616577
                             3          13576.734454537026977
                             4           2672.680513520271234
                             5         104912.597945323039312
                             6           1010.119668447803406
                             7            584.085283746308846
                             8           2771.880759896592281
                             9         114588.522461715532700
                            10           -973.847090181535691
                            11         -12672.597165371664232
                            12           4920.550988944108212
                            13           9609.464993188879816
                            14          -8931.738973878080287
                            15          -5887.882108468866136
                            16         -11386.984350746741256
                            17         -12898.102642911064322
                            18        -192701.635345135844545

                   Design par.                          Theta
Tap Drill Dia.@Sketch4@BasicPintle.Part()             37.539418498946262
Outlet Diameter@Sketch9@BasicPintle.Part()              0.028458676155265


                   Design par.                          P
Tap Drill Dia.@Sketch4@BasicPintle.Part()              1.900000000000000
Outlet Diameter@Sketch9@BasicPintle.Part()              2.000000000000000



Design values:
Tap Drill Dia.@Sketch4@BasicPintle.Part();Outlet Diameter@Sketch9@BasicPintle.Part();
        0.7500000000        0.2083333333
        0.3680555556        0.2500000000
        0.5208333333        0.1875000000
        0.5972222222        0.0625000000
        0.2916666667        0.1666666667
        0.1388888889        0.2291666667
        0.6736111111        0.1250000000
        0.4444444444        0.1041666667
        0.2152777778        0.0833333333
        0.0625000000        0.1458333333
        0.4967105263        0.1513157895
        0.2434210526        0.2006578947
        0.7138157895        0.0921052632
        0.3881578947        0.0723684211
        0.6414473684        0.1611842105
        0.4243421053        0.2203947368
        0.5690789474        0.2401315789
        0.1710526316        0.1118421053
        0.0986842105        0.1809210526

Bounds
Tap Drill Dia.@Sketch4@BasicPintle.Part();     0.0625000;     0.7500000
Outlet Diameter@Sketch9@BasicPintle.Part();     0.0625000;     0.2500000
Inlet Average Total Pressure;    5.287;    7743.2
Outlet Average Velocity;    92.398;    1619.44
Outlet Momentum;    104.41;    1829.97
Objective;    0;    7743.2

Response Errors
Inlet Average Total Pressure;    0.202229
Outlet Average Velocity;    0.147744
Outlet Momentum;    0.147744
Objective;    0.202229
